ν—ή,‰Ώiξ•ρ‹ζ•ª,’nζ,s‹ζ’¬‘ΊƒR[ƒh,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,’n‹ζ–Ό,Ερ‰wF–ΌΜ,Ερ‰wF‹——£i•ªj,ζψ‰Ώii‘zj,’Ψ’P‰Ώ,Τζ‚θ,–ΚΟi‡uj,ζψ‰Ώii‡u’P‰Ώj,“y’n‚Μ`σ,Τϋ,‰„°–ΚΟi‡uj,’z”N,•¨‚Μ\‘Ά,—p“r,΅γ‚Μ——p–Ϊ“I,‘O–Κ“ΉHF•ϋΚ,‘O–Κ“ΉHFν—ή,‘O–Κ“ΉHF•υi‚j,“ssv‰ζ,‚Ψ‚Ά—¦i“j,—eΟ—¦i“j,ζψϊ,‰ό‘•,ζψ‚Μ–ξ“™
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,–k‚Q‚VπΌ,–k‚R‚Sπ,10,90000000,,,350,,’·•ϋ`,12.7,590,2012”N,–Ψ‘Ά,,‚»‚Μ‘Ό,Ό,s“Ή,10.9,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,–k‚Q‚VπΌ,–k‚Q‚Sπ,27,34000000,,,80,,’·•ϋ`,9.6,125,2023”N,–Ψ‘Ά,,Z‘ξ,“μΌ,s“Ή,7.3,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,•s“®Yζψ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,–k‚Q‚VπΌ,–k‚Q‚Sπ,7,22000000,,‚R‚k‚c‚j,70,,,,,1995”N,‚q‚b,,Z‘ξ,,,,‹ί—Χ¤‹Ζ,80,300,2024”N‘ζ1l”Όϊ,–Ά‰ό‘•,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,–k‚Q‚WπΌ,–k‚R‚Sπ,5,27000000,,,140,,’·•ϋ`,9.5,135,1957”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ,s“Ή,6,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,–k‚Q‚XπΌ,–k‚R‚Sπ,8,47000000,,,160,,‚Ω‚Ϊ’·•ϋ`,10,220,2006”N,–Ψ‘Ά,‹¤“―Z‘ξ,Z‘ξ,“,s“Ή,7.7,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,–k‚R‚PπΌ,–k‚R‚Sπ,1,29000000,,,120,,³•ϋ`,10.9,210,2005”N,–Ψ‘Ά,‹¤“―Z‘ξ,Z‘ξ,“μ,s“Ή,6,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,–k‚R‚TπΌ,–ƒ¶,11,47000000,,,145,,’·•ϋ`,10,105,2023”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ“,s“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,–k‚R‚VπΌ,–ƒ¶,5,47000000,,,250,,’·•ϋ`,18,360,1988”N,–Ψ‘Ά,‹¤“―Z‘ξ,Z‘ξ,–k,s“Ή,6,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,ΒH‚Pπ,ΒH,9,16000000,,,175,,’·•ϋ`,11.5,155,1982”N,–Ψ‘Ά,‹¤“―Z‘ξ,Z‘ξ,Ό,s“Ή,8,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,¤‹Ζ’n,1102,–kC“Ή,D–ys–k‹ζ,ΒH‚Qπ,ΒH,11,21000000,,,290,,’·•ϋ`,15,270,2004”N,“S‘Ά,––±A“X•ά,“X•ά,“,s“Ή,22.5,‹ί—Χ¤‹Ζ,80,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,ΒH‚Uπ,ΒH,11,18000000,,,230,,’·•ϋ`,14,130,1996”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,Ό,s“Ή,8,‚P’αZκ,50,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,ΒH‚Wπ,ΒH,18,7000000,,,180,,’·•ϋ`,10.9,90,1978”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ,s“Ή,8,‚P’αZκ,50,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,V‹Υ—‚Sπ,–ƒ¶,20,11000000,,,165,,‚Ω‚Ϊ’·•ϋ`,9,130,1997”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μΌ,s“Ή,10.9,‚P’αZκ,50,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,V‹Υ—‚Sπ,–ƒ¶,13,25000000,,,260,,‚Ω‚Ϊ’·•ϋ`,13.4,270,1972”N,–Ψ‘Ά,‹¤“―Z‘ξ,Z‘ξ,“μ“,s“Ή,8,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,•s“®Yζψ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,V‹Υ—‚Tπ,–ƒ¶,9,25000000,,‚R‚k‚c‚j,85,,,,,1993”N,‚q‚b,,Z‘ξ,,,,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,‰ό‘•Ο‚έ,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,V‹Υ—‚Vπ,–ƒ¶,19,41000000,,,170,,‚Ω‚Ϊ’·•ϋ`,8.9,125,2023”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–kΌ,s“Ή,8,‚P’αZκ,50,80,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,•s“®Yζψ‰Ώiξ•ρ,,1102,–kC“Ή,D–ys–k‹ζ,V‹Υ—‚Xπ,–ƒ¶,9,13000000,,‚R‚k‚c‚j,65,,,,,1982”N,‚q‚b,,Z‘ξ,,,,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,–Ά‰ό‘•,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,V‹Υ—‚P‚Pπ,–ƒ¶,15,56000000,,,155,,’·•ϋ`,9.5,110,2024”N,y—Κ“S‘Ά,Z‘ξ,Z‘ξ,“μΌ,s“Ή,8,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,‘Ύ•½‚Tπ,‘Ύ•½,10,18000000,,,200,,’·•ϋ`,12,125,1991”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,s“Ή,8,‚P’αZκ,50,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,‘Ύ•½‚Vπ,•S‡‚ª΄,8,36000000,,,110,,’·•ϋ`,13.5,100,2023”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,s“Ή,8,€Z‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,‘Ύ•½‚P‚Pπ,•S‡‚ª΄,18,27000000,,,135,,’·•ϋ`,9.1,90,2015”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,Ό,s“Ή,8,‚P’αZκ,50,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,‘Ύ•½‚P‚Pπ,•S‡‚ª΄,15,25000000,,,175,,’·•ϋ`,11,105,1988”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ,s“Ή,8,‚P’αZκ,50,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,‘ρ–k‚Sπ,‘ρ–k,10,6000000,,,135,,’·•ϋ`,9.9,80,1975”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“,s“Ή,6,‚P’αZκ,40,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,‘ρ–k‚Tπ,‘ρ–k,5,9500000,,,165,,’·•ϋ`,14.8,100,1992”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“,s“Ή,8,‚P’αZκ,40,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,“Τ“c‚Qπ,–ƒ¶,26,35000000,,,175,,’·•ϋ`,9.6,130,2023”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k,s“Ή,15,‚P’αZκ,40,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,“Τ“c‚Qπ,–ƒ¶,26,35000000,,,175,,’·•ϋ`,9.7,130,2023”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k,s“Ή,15,‚P’αZκ,40,80,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,“μ‚ ‚Ά‚Μ—Ά,‚ ‚Ά‚Μ—Ά‹³η‘ε,9,25000000,,,330,,’·•ϋ`,22,145,2014”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ,s“Ή,12,‚P’αZκ,40,80,2024”N‘ζ1l”Όϊ,,’²’βE‹£”„“™
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,•S‡‚ª΄,ΒH,11,22000000,,,165,,‚Ω‚Ϊ‘δ`,7,150,2002”N,–Ψ‘Ά,Z‘ξA“X•ά,Z‘ξ,“,s“Ή,18,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),•s“®Yζψ‰Ώiξ•ρ,Z‘ξ’n,1102,–kC“Ή,D–ys–k‹ζ,•S‡‚ª΄,•S‡‚ª΄,10,46000000,,,130,,‚Ω‚Ϊ’·•ϋ`,14.5,140,2024”N,,,Z‘ξ,–k,s“Ή,8,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,•Γ‚Vπ,³’¬(D–y),25,26000000,,‚T‚k‚c‚j,130,,,,180,1994”N,–Ψ‘Ά,,,–k“,φ“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚Uπ“,‚³‚Α‚Ϋ‚λ(D–ys‰c),12,36000000,,‚R‚k‚c‚j{‚r,95,,,,,2009”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚Uπ“,‚³‚Α‚Ϋ‚λ(D–ys‰c),10,45000000,,‚R‚k‚c‚j,85,,,,,2018”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚P‚Qπ“,“‹ζ–π‘O,4,19000000,,‚S‚k‚c‚j,95,,,,,1988”N,‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚P‚Qπ“,Βσ’Κ“,4,33000000,,‚S‚k‚c‚j,100,,,,,2001”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚Q‚Pπ“,³’¬(D–y),15,39000000,,‚S‚k‚c‚j,125,,,,110,2022”N,–Ψ‘Ά,,,Ό,φ“Ή,14.5,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚R‚Oπ“,V“Ή“,6,36000000,,‚S‚k‚c‚j,100,,,,,2012”N,‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚R‚Oπ“,³’¬(D–y),15,27000000,,‚R‚k‚c‚j,140,,,,100,1995”N,–Ψ‘Ά,,,“,φ“Ή,8,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚R‚Wπ“,V“Ή“,20,41000000,,‚S‚k‚c‚j,150,,,,120,2019”N,–Ψ‘Ά,,,Ό,φ“Ή,14,‚Q’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚S‚Uπ“,‰h’¬(D–y),9,32000000,,‚R‚k‚c‚j,80,,,,,2021”N,‚q‚b,,,,,,€H‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚S‚Uπ“,‰h’¬(D–y),9,30000000,,‚Q‚k‚c‚j,65,,,,,2021”N,‚q‚b,,,,,,€H‹Ζ,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚S‚Uπ“,‰h’¬(D–y),15,34000000,,‚T‚k‚c‚j{‚r,270,,,,190,1988”N,–Ψ‘Ά,,,“,φ“Ή,15,‚P’αZκ,50,80,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚Tπ“,•c•δ,1,55000000,,‚Q‚k‚c‚j,75,,,,,2020”N,‚q‚b,,,,,,€H‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚Tπ“,•c•δ,2,23000000,,‚R‚k‚c‚j,85,,,,,1995”N,‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚Tπ“,•c•δ,2,52000000,,‚P‚k‚c‚j,80,,,,,2020”N,‚q‚b,,,,,,€H‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚Tπ“,•c•δ,3,21000000,,‚S‚k‚c‚j,100,,,,,1995”N,‚q‚b,,,,,,€H‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚Vπ“,D–y(‚i‚q),5,88000000,,‚S‚k‚c‚j,105,,,,,2015”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚Vπ“,‚³‚Α‚Ϋ‚λ(D–ys‰c),4,96000000,,‚S‚k‚c‚j,125,,,,,2015”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚Vπ“,‚³‚Α‚Ϋ‚λ(D–ys‰c),4,45000000,,‚Q‚k‚c‚j,70,,,,,2015”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚Vπ“,‚³‚Α‚Ϋ‚λ(D–ys‰c),10,32000000,,‚S‚k‚c‚j,110,,,,,2000”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚Vπ“,‚³‚Α‚Ϋ‚λ(D–ys‰c),8,31000000,,‚R‚k‚c‚j,80,,,,,2014”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚Xπ“,–k‚P‚Rπ“,9,29000000,,‚Q‚k‚c‚j{‚r,85,,,,,2002”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚Xπ“,–k‚P‚Rπ“,9,35000000,,‚Q‚k‚c‚j,85,,,,,2002”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚Xπ“,‚³‚Α‚Ϋ‚λ(D–ys‰c),8,28000000,,‚R‚k‚c‚j,85,,,,,2002”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚P‚Oπ“,Βσ’Κ“,9,17000000,,‚R‚k‚c‚j,80,,,,,1991”N,‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚Q‚Uπ“,³’¬(D–y),4,32000000,,‚R‚k‚c‚j,85,,,,,2010”N,‚q‚b,,,,,,‚Q’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚R‚Sπ“,V“Ή“,1,23000000,,‚R‚k‚c‚j,80,,,,,1998”N,‚r‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚R‚Sπ“,V“Ή“,10,30000000,,‚T‚k‚c‚j,205,,,,125,2000”N,–Ψ‘Ά,,,“μΌ,φ“Ή,8,‚P’αZκ,40,80,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚R‚Tπ“,V“Ή“,6,1800000,,‚P‚q,25,,,,,1990”N,‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚S‚Oπ“,‰h’¬(D–y),16,20000000,,‚R‚k‚c‚j,75,,,,,1993”N,‚q‚b,,,,,,‚QνZ‹,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚S‚Pπ“,‰h’¬(D–y),15,38000000,,‚S‚k‚c‚j,145,,,,110,2016”N,–Ψ‘Ά,,,–k,φ“Ή,6,‚Q’†Zκ,71,200,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚S‚Xπ“,‘Ύ•½,10,31000000,,‚T‚k‚c‚j,250,,,,220,1992”N,–Ψ‘Ά,,,“μ“,φ“Ή,25,€Z‹,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚Wπ“,‚³‚Α‚Ϋ‚λ(D–ys‰c),6,3600000,,‚P‚q,20,,,,,1991”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚Wπ“,‚³‚Α‚Ϋ‚λ(D–ys‰c),7,2700000,,‚P‚j,20,,,,,1981”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚Wπ“,‚³‚Α‚Ϋ‚λ(D–ys‰c),8,26000000,,‚R‚k‚c‚j,85,,,,,1999”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚P‚Tπ“,Βσ’Κ“,3,25000000,,‚Q‚k‚c‚j,75,,,,,1999”N,‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚P‚Vπ“,Βσ’Κ“,6,18000000,,‚R‚k‚c‚j,65,,,,,1994”N,‚q‚b,,,,,,‚Q’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚P‚Xπ“,–k‚P‚Wπ,7,30000000,,‚R‚k‚c‚j,80,,,,,2016”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚P‚Xπ“,–k‚P‚Wπ,8,21000000,,‚R‚k‚c‚j,85,,,,,2003”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,‰ό‘•Ο‚έ,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚Q‚Oπ“,–k‚P‚Wπ,10,12000000,,‚R‚k‚c‚j,70,,,,,1982”N,‚q‚b,,,,,,€H‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚Q‚Oπ“,–k‚P‚Wπ,8,10000000,,‚R‚k‚c‚j,70,,,,,1982”N,‚r‚q‚b,,,,,,€H‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚Q‚Rπ“,³’¬(D–y),1,38000000,,‚R‚k‚c‚j,75,,,,,2020”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1103,–kC“Ή,D–ys“‹ζ,–k‚Q‚Vπ“,³’¬(D–y),5,21000000,,‚S‚k‚c‚j,90,,,,,1995”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
